Sallie Gardner at a Gallop,7.4,1870
Passage de Venus,6.8,1870
Le singe musicien,6.1,1870
La Rosace Magique,5.8,1870
La danse sur la corde,5.7,1870
Zimm. Boum. Boum!,5.6,1870
Le jeu de corde,5.5,1870
Les Chiens Savants,4.6,1870
Roundhay Garden Scene,7.3,1880
Traffic Crossing Leeds Bridge,6.6,1880
Capybara Walking,6.3,1880
Buffalo Running,6.2,1880
Skeleton of Horse,6.1,1880
The Kiss,6.1,1880
Child Bringing Bouquet to Woman,5.8,1880
Pferd und Reiter Springen über ein Hindernis,5.7,1880
Accordion Player,5.5,1880
Brighton Street Scene,5.5,1880
Un homme de têtes,7.6,1890
Baby Feeding a Kitten,7.4,1890
Dancing Darkies,7.4,1890
L'arrivée d'un train à La Ciotat,7.4,1890
La lune à un mètre,7.4,1890
"Under the Shadow of Mt. Stephen, Passing Field's Station in the Rocky Mountains",7.4,1890
Yale Athletes Broad Jumping,7.4,1890
Climbing Jacob's Ladder,7.3,1890
Nuno sarashi,7.2,1890
L'arroseur arrosé,7.1,1890
Halloween,8.9,1900
Arsène Lupin,8.8,1900
Battle Royal,8.8,1900
La mort du pape Léon XIII,8.6,1900
Tu ne tueras point,8.6,1900
Un coup de vent,8.6,1900
World Series Baseball Game,8.6,1900
Another Picture Showing Demonstration of a Pneumatic Shell Riveter,8.5,1900
Les exploits d'un caniche,8.5,1900
Salaviinanpolttajat,8.5,1900
The Sneeze,9.3,1910
Victorious Serbia,9.2,1910
Álarcosbál,9.2,1910
A Régiséggyüjtö,9.1,1910
The Widow Casey's Return,9.1,1910
A Prize Package,9.0,1910
Love and Bullets,9.0,1910
The Pony Express Girl,9.0,1910
The Red Widow,9.0,1910
Însir'te margarite,9.0,1910
Hot Doggie,9.7,1920
Golod... golod... golod,9.4,1920
Balto's Race to Nome,9.2,1920
The Queen's Messenger,9.2,1920
Bigger and Better Blondes,9.1,1920
Hard Boiled,9.1,1920
The Fight Pest,9.0,1920
Hangin' Around,8.9,1920
O Rio Grande do Sul,8.9,1920
The Birth of an Iceberg,8.9,1920
El organillero,9.5,1930
"Maria, die Magd",9.4,1930
Nonki Yokocho,9.4,1930
